Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
HO Tomakomai			Fuel	2000-01-01	2100-01-01	HO Station LSFO							
HO Tomakomai			Minimum Load	2000-01-01	2100-01-01	0							
HO Tomakomai			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomakomai			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomakomai Kyodo no3			Capacity	2000-01-01	2100-01-01	250	HO Availability Liquid	Multiply					
HO Tomakomai Kyodo no3			Marginal Heat Rate	2000-01-01	2100-01-01	8.181818182							
HO Tomakomai Kyodo no3			Variable Cost	2000-01-01	2100-01-01	1							
HO Tomakomai Kyodo no3			Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomakomai Kyodo no3			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomakomai Kyodo no3			Fuel	2000-01-01	2100-01-01	HO Station LSFO							
HO Tomakomai Kyodo no3			Minimum Load	2000-01-01	2100-01-01	0							
HO Tomakomai Kyodo no3			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomakomai Kyodo no3			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Onbetsu			Capacity	2000-01-01	2100-01-01	280	HO Availability Liquid	Multiply					
HO Onbetsu			Marginal Heat Rate	2000-01-01	2100-01-01	8.181818182							
HO Onbetsu			Variable Cost	2000-01-01	2100-01-01	1							
HO Onbetsu			Bid Up Price	2000-01-01	2100-01-01	0							
HO Onbetsu			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Onbetsu			Fuel	2000-01-01	2100-01-01	HO Station LSFO							
HO Onbetsu			Minimum Load	2000-01-01	2100-01-01	0							
HO Onbetsu			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Onbetsu			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Date no1			Capacity	2000-01-01	2100-01-01	350	HO Availability Liquid	Multiply					
HO Date no1			Marginal Heat Rate	2000-01-01	2100-01-01	8.181818182							
HO Date no1			Variable Cost	2000-01-01	2100-01-01	1							
HO Date no1			Bid Up Price	2000-01-01	2100-01-01	0							
HO Date no1			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Date no1			Fuel	2000-01-01	2100-01-01	HO Station LSFO							
HO Date no1			Minimum Load	2000-01-01	2100-01-01	0							
HO Date no1			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Date no1			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Date no2			Capacity	2000-01-01	2100-01-01	350	HO Availability Liquid	Multiply					
HO Date no2			Marginal Heat Rate	2000-01-01	2100-01-01	8.181818182							
HO Date no2			Variable Cost	2000-01-01	2100-01-01	1							
HO Date no2			Bid Up Price	2000-01-01	2100-01-01	0							
HO Date no2			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Date no2			Fuel	2000-01-01	2100-01-01	HO Station LSFO							
HO Date no2			Minimum Load	2000-01-01	2100-01-01	0							
HO Date no2			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Date no2			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Shiriuchi no1			Capacity	2000-01-01	2100-01-01	350	HO Availability Liquid	Multiply					
HO Shiriuchi no1			Marginal Heat Rate	2000-01-01	2100-01-01	8.181818182							
HO Shiriuchi no1			Variable Cost	2000-01-01	2100-01-01	1							
HO Shiriuchi no1			Bid Up Price	2000-01-01	2100-01-01	0							
HO Shiriuchi no1			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Shiriuchi no1			Fuel	2000-01-01	2100-01-01	HO Station LSFO							
HO Shiriuchi no1			Minimum Load	2000-01-01	2100-01-01	0							
HO Shiriuchi no1			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Shiriuchi no1			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Shiriuchi no2			Capacity	2000-01-01	2100-01-01	350	HO Availability Liquid	Multiply					
HO Shiriuchi no2			Marginal Heat Rate	2000-01-01	2100-01-01	8.181818182							
HO Shiriuchi no2			Variable Cost	2000-01-01	2100-01-01	1							
HO Shiriuchi no2			Bid Up Price	2000-01-01	2100-01-01	0							
HO Shiriuchi no2			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Shiriuchi no2			Fuel	2000-01-01	2100-01-01	HO Station LSFO							
HO Shiriuchi no2			Minimum Load	2000-01-01	2100-01-01	0							
HO Shiriuchi no2			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Shiriuchi no2			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no1			Capacity	2000-01-01	2100-01-01	579	HO Availability Nuclear	Multiply					
HO Tomari Nuclear no1			Marginal Heat Rate	2000-01-01	2100-01-01	9							
HO Tomari Nuclear no1			Variable Cost	2000-01-01	2100-01-01	1							
HO Tomari Nuclear no1			Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no1			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no1			Fuel	2000-01-01	2100-01-01	HO Station Uranium							
HO Tomari Nuclear no1			Minimum Load	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no1			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no1			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no2			Capacity	2000-01-01	2100-01-01	579	HO Availability Nuclear	Multiply					
HO Tomari Nuclear no2			Marginal Heat Rate	2000-01-01	2100-01-01	9							
HO Tomari Nuclear no2			Variable Cost	2000-01-01	2100-01-01	1							
HO Tomari Nuclear no2			Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no2			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no2			Fuel	2000-01-01	2100-01-01	HO Station Uranium							
HO Tomari Nuclear no2			Minimum Load	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no2			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no2			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no3			Capacity	2000-01-01	2100-01-01	912	HO Availability Nuclear	Multiply					
HO Tomari Nuclear no3			Marginal Heat Rate	2000-01-01	2100-01-01	9							
HO Tomari Nuclear no3			Variable Cost	2000-01-01	2100-01-01	1							
HO Tomari Nuclear no3			Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no3			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no3			Fuel	2000-01-01	2100-01-01	HO Station Uranium							
HO Tomari Nuclear no3			Minimum Load	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no3			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomari Nuclear no3			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
